index,at_second,beyblade_0_box,beyblade_1_box,beyblade_0_pixel_diff,beyblade_1_pixel_diff
74,1.2333333333333334,"(348, 420, 641, 587)",,,
75,1.25,"(413, 420, 703, 620)","(1098, 997, 1382, 1235)",,
76,1.2666666666666666,"(486, 423, 752, 644)","(1044, 1007, 1318, 1252)",3031.0,7816.0
77,1.2833333333333334,"(552, 474, 809, 685)","(982, 1015, 1255, 1260)",3068.0,7247.0
78,1.3,"(620, 525, 857, 720)","(918, 1009, 1191, 1259)",3177.0,5536.0
79,1.3166666666666667,"(674, 552, 899, 738)","(856, 1007, 1137, 1259)",3389.0,6556.0
80,1.3333333333333333,"(710, 556, 933, 744)","(792, 1008, 1074, 1263)",3406.0,7878.0
81,1.35,"(740, 558, 965, 747)","(724, 1017, 1011, 1276)",3349.0,8639.0
82,1.3666666666666667,"(769, 558, 992, 747)","(664, 1032, 952, 1295)",2478.0,8862.0
83,1.3833333333333333,"(795, 560, 1024, 757)","(600, 1055, 896, 1316)",4194.0,8856.0
84,1.4,"(826, 569, 1056, 773)","(546, 1084, 821, 1344)",4185.0,8632.0
85,1.4166666666666667,"(857, 587, 1087, 793)","(495, 1098, 768, 1347)",4870.0,8238.0
86,1.4333333333333333,"(885, 613, 1115, 812)","(447, 1096, 712, 1344)",5484.0,8425.0
87,1.45,"(912, 625, 1140, 829)","(392, 1092, 663, 1338)",5306.0,8928.0
88,1.4666666666666666,"(935, 637, 1168, 841)","(344, 1084, 614, 1325)",5418.0,9189.0
89,1.4833333333333334,"(958, 651, 1187, 857)","(300, 1076, 574, 1321)",5596.0,8220.0
90,1.5,"(977, 663, 1215, 875)","(258, 1065, 531, 1308)",5872.0,8523.0
91,1.5166666666666666,"(1001, 672, 1234, 887)","(226, 1052, 498, 1292)",5939.0,8628.0
92,1.5333333333333334,"(1023, 685, 1262, 900)","(200, 1034, 467, 1271)",5938.0,8939.0
93,1.55,"(1044, 699, 1278, 911)","(189, 1009, 451, 1243)",6026.0,8286.0
94,1.5666666666666667,"(1065, 710, 1306, 928)","(174, 987, 436, 1216)",6173.0,8893.0
95,1.5833333333333333,"(1082, 718, 1323, 936)","(161, 959, 422, 1184)",6465.0,8499.0
96,1.6,"(1107, 726, 1344, 945)","(158, 933, 410, 1151)",6397.0,8317.0
97,1.6166666666666667,"(1124, 735, 1367, 956)","(153, 906, 405, 1125)",6468.0,7944.0
98,1.6333333333333333,"(1145, 743, 1386, 957)","(151, 883, 400, 1095)",5363.0,7202.0
99,1.65,"(1163, 747, 1410, 969)","(148, 865, 394, 1076)",6326.0,8440.0
100,1.6666666666666667,"(1179, 751, 1429, 973)","(150, 845, 393, 1047)",6116.0,7725.0
101,1.6833333333333333,"(1204, 753, 1452, 977)","(147, 826, 391, 1029)",6066.0,8419.0
102,1.7,"(1219, 754, 1466, 978)","(152, 807, 395, 1004)",4694.0,8255.0
103,1.7166666666666666,"(1234, 755, 1489, 978)","(158, 783, 397, 985)",4496.0,7907.0
104,1.7333333333333334,"(1254, 755, 1507, 978)","(162, 769, 400, 972)",3803.0,7520.0
105,1.75,"(1267, 752, 1522, 975)","(168, 757, 403, 951)",6190.0,7057.0
106,1.7666666666666666,"(1282, 747, 1535, 967)","(174, 744, 407, 936)",6407.0,6917.0
107,1.7833333333333334,"(1295, 744, 1549, 960)","(184, 727, 415, 924)",6457.0,6853.0
108,1.8,"(1307, 738, 1559, 957)","(195, 718, 422, 912)",6365.0,6535.0
109,1.8166666666666667,"(1316, 730, 1565, 950)","(201, 707, 433, 900)",6460.0,6213.0
110,1.8333333333333333,"(1324, 719, 1576, 939)","(211, 699, 443, 887)",6435.0,6137.0
111,1.85,"(1330, 711, 1587, 930)","(221, 691, 450, 883)",6531.0,5835.0
112,1.8666666666666667,"(1341, 702, 1595, 912)","(234, 683, 462, 877)",6567.0,5791.0
113,1.8833333333333333,"(1349, 689, 1599, 904)","(246, 680, 478, 871)",6505.0,5777.0
114,1.9,"(1355, 674, 1608, 890)","(260, 677, 493, 865)",6800.0,5714.0
115,1.9166666666666667,"(1362, 665, 1614, 877)","(271, 675, 503, 864)",6812.0,5194.0
116,1.9333333333333333,"(1368, 649, 1616, 858)","(291, 673, 525, 866)",6885.0,6059.0
117,1.95,"(1374, 633, 1620, 840)","(310, 676, 542, 866)",6830.0,5483.0
118,1.9666666666666666,"(1378, 621, 1627, 824)","(329, 677, 558, 871)",6850.0,6534.0
119,1.9833333333333334,"(1381, 608, 1629, 806)","(344, 679, 580, 875)",6395.0,7557.0
120,2.0,"(1380, 588, 1618, 786)","(359, 683, 597, 878)",3753.0,7855.0
121,2.0166666666666666,"(1380, 571, 1609, 766)","(377, 692, 611, 883)",3289.0,7680.0
122,2.033333333333333,"(1378, 554, 1604, 747)","(395, 701, 634, 892)",4491.0,8019.0
123,2.05,"(1369, 541, 1602, 733)","(418, 709, 651, 899)",5672.0,8192.0
124,2.066666666666667,"(1366, 521, 1590, 713)","(436, 718, 676, 912)",5942.0,8420.0
125,2.0833333333333335,"(1359, 505, 1579, 693)","(454, 729, 694, 927)",6182.0,8309.0
126,2.1,"(1350, 487, 1571, 677)","(479, 744, 718, 936)",6030.0,8151.0
127,2.1166666666666667,"(1333, 474, 1557, 662)","(500, 752, 742, 950)",5480.0,8482.0
128,2.1333333333333333,"(1315, 467, 1542, 648)","(529, 765, 767, 966)",5305.0,8396.0
129,2.15,"(1299, 458, 1517, 642)","(549, 777, 789, 983)",4922.0,8767.0
130,2.1666666666666665,"(1273, 445, 1495, 633)","(570, 793, 810, 994)",4935.0,9104.0
131,2.183333333333333,"(1247, 453, 1468, 633)","(591, 805, 839, 1013)",3716.0,8735.0
132,2.2,"(1216, 456, 1436, 634)","(621, 823, 865, 1027)",4239.0,8641.0
133,2.216666666666667,"(1187, 455, 1408, 637)","(641, 833, 887, 1046)",5005.0,9391.0
134,2.2333333333333334,"(1156, 464, 1372, 643)","(671, 852, 914, 1064)",5723.0,10250.0
135,2.25,"(1121, 471, 1343, 653)","(694, 863, 938, 1080)",6327.0,9117.0
136,2.2666666666666666,"(1080, 476, 1309, 668)","(721, 882, 967, 1101)",6321.0,9090.0
137,2.283333333333333,"(1044, 486, 1272, 683)","(744, 894, 991, 1111)",6625.0,8934.0
138,2.3,"(1012, 508, 1234, 696)","(772, 905, 1019, 1126)",6928.0,9579.0
139,2.316666666666667,"(970, 524, 1199, 716)","(793, 917, 1047, 1139)",7359.0,9433.0
140,2.3333333333333335,"(928, 543, 1155, 741)","(821, 926, 1072, 1150)",7905.0,9430.0
141,2.35,"(884, 569, 1117, 768)","(845, 940, 1099, 1162)",7998.0,9496.0
142,2.3666666666666667,"(836, 588, 1070, 794)","(871, 944, 1125, 1169)",8130.0,9378.0
143,2.3833333333333333,"(788, 620, 1027, 832)","(892, 949, 1150, 1175)",8833.0,9414.0
144,2.4,"(743, 653, 982, 868)","(918, 954, 1169, 1181)",9202.0,9484.0
145,2.4166666666666665,"(697, 689, 935, 904)","(938, 955, 1195, 1184)",8919.0,8314.0
146,2.433333333333333,"(655, 722, 892, 950)","(959, 955, 1216, 1183)",9391.0,6561.0
147,2.45,"(610, 763, 855, 990)","(979, 953, 1232, 1180)",9585.0,9378.0
148,2.466666666666667,"(564, 802, 820, 1039)","(1001, 946, 1253, 1177)",10382.0,9870.0
149,2.4833333333333334,"(537, 843, 784, 1086)","(1018, 942, 1272, 1169)",10192.0,10291.0
150,2.5,"(503, 880, 753, 1127)","(1033, 936, 1286, 1156)",10592.0,10421.0
151,2.5166666666666666,"(470, 919, 725, 1174)","(1051, 923, 1304, 1144)",10680.0,10257.0
152,2.533333333333333,"(436, 957, 697, 1219)","(1064, 911, 1311, 1133)",10358.0,10770.0
153,2.55,"(408, 998, 676, 1269)","(1074, 899, 1322, 1113)",10932.0,10913.0
154,2.566666666666667,"(381, 1038, 653, 1319)","(1082, 881, 1330, 1096)",12464.0,11089.0
155,2.5833333333333335,"(357, 1077, 634, 1368)","(1093, 866, 1339, 1082)",12159.0,10803.0
156,2.6,"(342, 1107, 626, 1392)","(1102, 850, 1345, 1059)",10159.0,11895.0
157,2.6166666666666667,"(330, 1123, 621, 1418)","(1106, 828, 1349, 1039)",10981.0,10702.0
158,2.6333333333333333,"(330, 1137, 621, 1424)","(1108, 820, 1348, 1025)",5293.0,8728.0
159,2.65,"(349, 1130, 635, 1420)","(1108, 802, 1347, 1005)",9539.0,8268.0
160,2.6666666666666665,"(371, 1126, 653, 1413)","(1108, 787, 1346, 988)",9083.0,7050.0
161,2.683333333333333,"(395, 1117, 674, 1396)","(1108, 769, 1344, 970)",11036.0,7144.0
162,2.7,"(412, 1111, 693, 1387)","(1102, 750, 1331, 950)",9069.0,10075.0
163,2.716666666666667,"(448, 1101, 717, 1371)","(1093, 732, 1326, 932)",9967.0,9421.0
164,2.7333333333333334,"(472, 1087, 744, 1357)","(1082, 718, 1316, 914)",9421.0,9197.0
165,2.75,"(497, 1071, 769, 1332)","(1072, 704, 1305, 896)",9908.0,9098.0
166,2.7666666666666666,"(528, 1053, 794, 1314)","(1062, 689, 1290, 882)",9888.0,8473.0
167,2.783333333333333,"(561, 1038, 825, 1290)","(1049, 670, 1276, 860)",9296.0,9237.0
168,2.8,"(595, 1020, 861, 1271)","(1032, 658, 1261, 849)",9009.0,7894.0
169,2.816666666666667,"(631, 1004, 889, 1255)","(1020, 651, 1245, 840)",8990.0,7559.0
170,2.8333333333333335,"(666, 988, 925, 1231)","(1007, 636, 1230, 831)",10358.0,8246.0
171,2.85,"(701, 965, 962, 1208)","(986, 627, 1214, 823)",10264.0,6938.0
172,2.8666666666666667,"(741, 949, 995, 1183)","(971, 623, 1198, 815)",9905.0,7499.0
173,2.8833333333333333,"(781, 930, 1034, 1162)","(952, 616, 1178, 808)",9109.0,7348.0
174,2.9,"(821, 910, 1080, 1140)","(933, 615, 1159, 806)",9781.0,5704.0
175,2.9166666666666665,"(864, 892, 1111, 1116)","(915, 614, 1136, 801)",9743.0,6301.0
176,2.933333333333333,"(903, 873, 1154, 1094)","(891, 610, 1115, 798)",9357.0,6949.0
177,2.95,"(940, 858, 1203, 1075)","(872, 609, 1092, 798)",8979.0,5109.0
178,2.966666666666667,"(984, 841, 1241, 1055)","(851, 612, 1074, 800)",9523.0,6359.0
179,2.9833333333333334,"(1029, 821, 1280, 1038)","(829, 614, 1050, 803)",8557.0,6825.0
180,3.0,"(1069, 809, 1325, 1021)","(808, 618, 1028, 808)",8875.0,6957.0
181,3.0166666666666666,"(1117, 795, 1369, 1003)","(781, 618, 1006, 813)",8412.0,5557.0
182,3.033333333333333,"(1155, 774, 1411, 982)","(758, 624, 980, 821)",9438.0,6982.0
183,3.05,"(1195, 754, 1447, 961)","(735, 639, 961, 834)",9067.0,7399.0
184,3.066666666666667,"(1230, 738, 1482, 940)","(711, 648, 936, 842)",8672.0,7166.0
185,3.0833333333333335,"(1259, 711, 1511, 918)","(682, 662, 912, 859)",9664.0,7623.0
186,3.1,"(1285, 692, 1537, 894)","(653, 670, 888, 872)",9709.0,7928.0
187,3.1166666666666667,"(1308, 666, 1559, 867)","(632, 683, 867, 886)",9408.0,7998.0
188,3.1333333333333333,"(1330, 649, 1575, 842)","(609, 700, 842, 902)",9022.0,8687.0
189,3.15,"(1345, 627, 1589, 825)","(588, 715, 831, 922)",8899.0,8594.0
190,3.1666666666666665,"(1354, 610, 1595, 799)","(573, 731, 806, 942)",9058.0,8816.0
191,3.183333333333333,"(1360, 587, 1598, 780)","(549, 752, 790, 960)",8147.0,9182.0
192,3.2,"(1365, 568, 1599, 759)","(529, 772, 771, 983)",7507.0,9738.0
193,3.216666666666667,"(1363, 552, 1593, 741)","(506, 789, 748, 1004)",5389.0,9634.0
194,3.2333333333333334,"(1360, 535, 1585, 723)","(487, 810, 728, 1027)",6165.0,10083.0
195,3.25,"(1356, 521, 1577, 701)","(471, 828, 720, 1047)",5224.0,10524.0
196,3.2666666666666666,"(1348, 507, 1565, 691)","(453, 846, 699, 1069)",5688.0,10506.0
197,3.283333333333333,"(1327, 494, 1553, 677)","(442, 862, 691, 1085)",5694.0,10850.0
198,3.3,"(1312, 479, 1535, 667)","(433, 879, 685, 1098)",5071.0,11632.0
199,3.316666666666667,"(1290, 477, 1510, 661)","(428, 895, 681, 1122)",4740.0,11448.0
200,3.3333333333333335,"(1265, 475, 1487, 656)","(427, 911, 684, 1140)",5038.0,8965.0
201,3.35,"(1237, 474, 1457, 657)","(429, 930, 688, 1152)",4434.0,10699.0
202,3.3666666666666667,"(1206, 476, 1428, 653)","(438, 939, 696, 1173)",5467.0,11767.0
203,3.3833333333333333,"(1171, 476, 1399, 661)","(445, 952, 707, 1187)",5051.0,11027.0
204,3.4,"(1140, 477, 1363, 664)","(461, 961, 723, 1197)",6156.0,11543.0
205,3.4166666666666665,"(1105, 484, 1329, 675)","(481, 973, 741, 1210)",6787.0,11643.0
206,3.433333333333333,"(1069, 496, 1289, 686)","(499, 984, 761, 1218)",6605.0,11283.0
207,3.45,"(1026, 510, 1255, 696)","(524, 987, 783, 1226)",7382.0,11417.0
208,3.466666666666667,"(988, 523, 1216, 714)","(548, 994, 816, 1234)",7512.0,10938.0
209,3.4833333333333334,"(944, 537, 1173, 738)","(578, 995, 840, 1233)",7661.0,8625.0
210,3.5,"(891, 564, 1128, 759)","(603, 996, 872, 1234)",7377.0,8912.0
211,3.5166666666666666,"(847, 580, 1079, 786)","(636, 989, 897, 1228)",7954.0,10244.0
212,3.533333333333333,"(797, 610, 1031, 811)","(667, 986, 926, 1223)",8278.0,9987.0
213,3.55,"(746, 636, 979, 846)","(698, 983, 964, 1216)",9267.0,9921.0
214,3.566666666666667,"(695, 666, 934, 884)","(734, 972, 990, 1208)",8494.0,9537.0
215,3.5833333333333335,"(646, 706, 888, 924)","(766, 958, 1024, 1190)",8789.0,9115.0
216,3.6,"(600, 742, 842, 965)","(792, 949, 1055, 1175)",9829.0,8880.0
217,3.6166666666666667,"(550, 775, 800, 1005)","(824, 934, 1082, 1162)",9417.0,8836.0
218,3.6333333333333333,"(510, 813, 760, 1048)","(862, 912, 1110, 1139)",9686.0,9395.0
219,3.65,"(477, 852, 724, 1094)","(888, 902, 1138, 1120)",10170.0,9178.0
220,3.6666666666666665,"(435, 891, 688, 1136)","(918, 881, 1171, 1102)",10400.0,9978.0
221,3.683333333333333,"(397, 928, 660, 1181)","(945, 863, 1191, 1080)",9903.0,9577.0
222,3.7,"(359, 970, 628, 1227)","(972, 845, 1217, 1055)",10434.0,10433.0
223,3.716666666666667,"(328, 1010, 606, 1275)","(997, 827, 1237, 1035)",11262.0,9582.0
224,3.7333333333333334,"(309, 1046, 588, 1323)","(1020, 806, 1260, 1015)",11228.0,10078.0
225,3.75,"(293, 1079, 572, 1354)","(1040, 790, 1278, 990)",11881.0,9844.0
226,3.7666666666666666,"(287, 1084, 574, 1369)","(1060, 768, 1293, 971)",7887.0,9919.0
227,3.783333333333333,"(292, 1098, 574, 1383)","(1073, 744, 1310, 946)",7454.0,9723.0
228,3.8,"(294, 1109, 579, 1391)","(1084, 723, 1321, 928)",6977.0,9715.0
229,3.816666666666667,"(300, 1124, 586, 1415)","(1104, 710, 1333, 907)",9879.0,9510.0
230,3.8333333333333335,"(316, 1125, 604, 1410)","(1115, 691, 1347, 888)",8251.0,9757.0
231,3.85,"(339, 1122, 625, 1406)","(1124, 674, 1354, 873)",7611.0,9121.0
232,3.8666666666666667,"(359, 1116, 644, 1396)","(1130, 659, 1358, 849)",10264.0,9944.0
233,3.8833333333333333,"(389, 1108, 671, 1385)","(1138, 641, 1367, 839)",9642.0,8948.0
234,3.9,"(413, 1105, 695, 1384)","(1146, 633, 1372, 831)",7894.0,7828.0
235,3.9166666666666665,"(450, 1097, 723, 1369)","(1149, 619, 1372, 813)",9635.0,7887.0
236,3.933333333333333,"(481, 1091, 755, 1357)","(1148, 612, 1372, 805)",8645.0,4304.0
237,3.95,"(510, 1076, 788, 1337)","(1147, 602, 1373, 795)",9280.0,5547.0
238,3.966666666666667,"(549, 1064, 820, 1323)","(1143, 594, 1368, 790)",9752.0,6156.0
239,3.9833333333333334,"(591, 1054, 859, 1312)","(1138, 588, 1359, 788)",8767.0,5335.0
240,4.0,"(632, 1047, 900, 1303)","(1130, 582, 1355, 784)",8861.0,6114.0
241,4.016666666666667,"(673, 1034, 946, 1284)","(1124, 582, 1346, 782)",8909.0,4698.0
242,4.033333333333333,"(719, 1021, 985, 1269)","(1114, 583, 1336, 783)",9691.0,5463.0
243,4.05,"(768, 1006, 1037, 1251)","(1103, 585, 1326, 786)",8523.0,6569.0
244,4.066666666666666,"(813, 993, 1084, 1233)","(1089, 588, 1311, 790)",8821.0,7241.0
245,4.083333333333333,"(866, 975, 1129, 1212)","(1076, 595, 1301, 796)",10030.0,7916.0
246,4.1,"(913, 957, 1179, 1191)","(1065, 604, 1285, 803)",11202.0,7904.0
247,4.116666666666666,"(967, 939, 1227, 1169)","(1051, 611, 1274, 810)",9371.0,8665.0
248,4.133333333333334,"(1018, 918, 1279, 1148)","(1033, 619, 1256, 824)",9836.0,8533.0
249,4.15,"(1074, 903, 1337, 1122)","(1016, 634, 1244, 839)",9509.0,9279.0
250,4.166666666666667,"(1122, 878, 1386, 1100)","(998, 645, 1223, 851)",8521.0,8300.0
251,4.183333333333334,"(1169, 857, 1440, 1070)","(979, 662, 1205, 864)",9744.0,9939.0
252,4.2,"(1217, 829, 1485, 1044)","(956, 668, 1181, 878)",9111.0,9026.0
253,4.216666666666667,"(1266, 797, 1528, 1008)","(933, 683, 1159, 892)",9844.0,8748.0
254,4.233333333333333,"(1310, 766, 1565, 977)","(911, 695, 1137, 900)",8506.0,8634.0
255,4.25,"(1344, 729, 1603, 942)","(886, 710, 1116, 922)",9634.0,9353.0
256,4.266666666666667,"(1373, 703, 1633, 904)","(863, 723, 1093, 938)",8650.0,9305.0
257,4.283333333333333,"(1403, 669, 1654, 878)","(840, 740, 1074, 951)",10015.0,9172.0
258,4.3,"(1426, 638, 1674, 834)","(822, 749, 1054, 963)",8864.0,9119.0
259,4.316666666666666,"(1445, 614, 1682, 798)","(794, 762, 1031, 976)",8799.0,9269.0
260,4.333333333333333,"(1457, 581, 1687, 770)","(777, 769, 1010, 990)",7320.0,9669.0
261,4.35,"(1467, 546, 1702, 736)","(753, 783, 988, 1000)",7435.0,9550.0
262,4.366666666666666,"(1475, 521, 1706, 703)","(736, 792, 974, 1014)",6501.0,10127.0
263,4.383333333333334,"(1471, 493, 1705, 680)","(721, 802, 959, 1024)",7413.0,9812.0
264,4.4,"(1463, 476, 1698, 660)","(697, 808, 940, 1033)",5383.0,10045.0
265,4.416666666666667,"(1445, 473, 1677, 663)","(687, 818, 929, 1047)",4508.0,10687.0
266,4.433333333333334,"(1420, 478, 1651, 661)","(673, 827, 916, 1051)",4663.0,10336.0
267,4.45,"(1388, 486, 1618, 673)","(662, 836, 901, 1060)",5522.0,10284.0
268,4.466666666666667,"(1360, 496, 1575, 681)","(648, 843, 889, 1071)",5669.0,10424.0
269,4.483333333333333,"(1320, 504, 1548, 690)","(638, 851, 880, 1076)",6161.0,9558.0
270,4.5,"(1291, 504, 1509, 691)","(631, 854, 876, 1084)",4508.0,10653.0
271,4.516666666666667,"(1252, 510, 1470, 696)","(624, 859, 868, 1089)",6482.0,8010.0
272,4.533333333333333,"(1207, 518, 1434, 705)","(619, 862, 865, 1094)",6496.0,8486.0
273,4.55,"(1166, 525, 1393, 711)","(617, 865, 862, 1099)",6588.0,5417.0
274,4.566666666666666,"(1124, 527, 1353, 720)","(614, 870, 860, 1098)",6461.0,6219.0
275,4.583333333333333,"(1079, 533, 1311, 727)","(612, 868, 858, 1097)",7011.0,4435.0
276,4.6,"(1032, 544, 1263, 736)","(614, 872, 860, 1101)",7226.0,5618.0
277,4.616666666666666,"(982, 558, 1211, 749)","(616, 873, 863, 1102)",7209.0,3765.0
278,4.633333333333334,"(927, 570, 1163, 766)","(624, 878, 869, 1110)",7385.0,7398.0
279,4.65,"(873, 584, 1103, 787)","(626, 875, 874, 1106)",7402.0,6818.0
280,4.666666666666667,"(817, 607, 1054, 806)","(633, 879, 881, 1110)",7454.0,9600.0
281,4.683333333333334,"(761, 625, 993, 835)","(643, 880, 888, 1111)",8925.0,7950.0
282,4.7,"(704, 655, 944, 860)","(654, 884, 898, 1107)",8003.0,9610.0
283,4.716666666666667,"(649, 673, 886, 880)","(668, 886, 910, 1116)",10252.0,9136.0
284,4.733333333333333,"(597, 685, 843, 888)","(679, 902, 922, 1142)",8571.0,13605.0
285,4.75,"(558, 688, 793, 890)","(690, 931, 935, 1171)",7103.0,13009.0
286,4.766666666666667,"(516, 694, 754, 895)","(697, 951, 953, 1196)",7400.0,12218.0
287,4.783333333333333,"(470, 698, 710, 904)","(715, 976, 969, 1220)",7003.0,13527.0
288,4.8,"(424, 707, 675, 918)","(731, 997, 990, 1251)",7432.0,13440.0
289,4.816666666666666,"(393, 717, 637, 930)","(752, 1017, 1012, 1268)",7058.0,13840.0
290,4.833333333333333,"(356, 726, 601, 948)","(772, 1031, 1035, 1288)",7826.0,14097.0
291,4.85,"(314, 748, 576, 966)","(791, 1042, 1055, 1303)",8639.0,12517.0
292,4.866666666666666,"(293, 763, 550, 985)","(816, 1053, 1084, 1314)",7836.0,13286.0
293,4.883333333333334,"(267, 785, 519, 1012)","(840, 1063, 1108, 1322)",9011.0,12286.0
294,4.9,"(237, 809, 498, 1035)","(869, 1070, 1137, 1331)",8546.0,12924.0
295,4.916666666666667,"(216, 830, 481, 1061)","(895, 1073, 1164, 1331)",9604.0,11073.0
296,4.933333333333334,"(195, 851, 468, 1085)","(923, 1074, 1192, 1334)",8867.0,11461.0
297,4.95,"(188, 874, 459, 1123)","(949, 1071, 1222, 1329)",10932.0,11848.0
298,4.966666666666667,"(178, 904, 456, 1157)","(978, 1065, 1251, 1324)",9582.0,11628.0
299,4.983333333333333,"(175, 938, 457, 1188)","(1002, 1059, 1280, 1315)",10885.0,12236.0
300,5.0,"(178, 967, 459, 1225)","(1032, 1053, 1303, 1309)",10835.0,11336.0
301,5.016666666666667,"(187, 997, 468, 1260)","(1064, 1043, 1334, 1295)",12726.0,11738.0
302,5.033333333333333,"(201, 1021, 485, 1288)","(1092, 1031, 1360, 1276)",10398.0,11079.0
303,5.05,"(219, 1050, 510, 1320)","(1121, 1016, 1390, 1262)",11974.0,11339.0
304,5.066666666666666,"(250, 1068, 536, 1341)","(1145, 999, 1416, 1246)",12685.0,11173.0
305,5.083333333333333,"(283, 1084, 578, 1365)","(1171, 985, 1436, 1221)",10729.0,11049.0
306,5.1,"(318, 1100, 614, 1376)","(1192, 959, 1460, 1196)",11743.0,11489.0
307,5.116666666666666,"(363, 1112, 655, 1391)","(1217, 944, 1477, 1174)",9935.0,11322.0
308,5.133333333333334,"(407, 1122, 703, 1406)","(1237, 922, 1502, 1147)",10792.0,11246.0
309,5.15,"(457, 1127, 747, 1411)","(1254, 901, 1516, 1126)",10985.0,11596.0
310,5.166666666666667,"(506, 1133, 806, 1412)","(1272, 877, 1528, 1099)",7662.0,11313.0
311,5.183333333333334,"(568, 1133, 855, 1408)","(1289, 854, 1545, 1074)",8336.0,11532.0
312,5.2,"(622, 1129, 922, 1401)","(1299, 830, 1554, 1046)",9150.0,11375.0
313,5.216666666666667,"(686, 1116, 979, 1382)","(1310, 809, 1560, 1022)",9566.0,10541.0
314,5.233333333333333,"(753, 1107, 1039, 1371)","(1313, 782, 1564, 997)",9322.0,11350.0
315,5.25,"(814, 1094, 1100, 1360)","(1318, 761, 1565, 970)",9732.0,10898.0
316,5.266666666666667,"(874, 1075, 1165, 1329)","(1318, 736, 1563, 945)",9835.0,7861.0
317,5.283333333333333,"(946, 1055, 1222, 1307)","(1317, 716, 1560, 924)",11395.0,8526.0
318,5.3,"(1007, 1033, 1291, 1282)","(1310, 695, 1558, 900)",9795.0,10661.0
319,5.316666666666666,"(1072, 1006, 1355, 1252)","(1307, 674, 1545, 880)",9049.0,9889.0
320,5.333333333333333,"(1135, 978, 1413, 1214)","(1297, 661, 1534, 862)",9530.0,9215.0
321,5.35,"(1203, 943, 1474, 1177)","(1284, 641, 1522, 841)",9425.0,8987.0
322,5.366666666666666,"(1258, 906, 1528, 1135)","(1268, 626, 1505, 828)",8759.0,8528.0
